"gid","elevation"
1,"302"
2,"94"
3,"95"
4,"91"
5,"176"
6,"428"
7,"416"
8,"196"
9,"473"
10,"499"
11,"423"
12,"417"
13,"309"
14,"262"
15,"262"
16,"272"
17,"274"
18,"413"
19,"361"
20,"430"
21,"636"
22,"466"
23,"209"
24,"254"
25,"291"
26,"305"
27,"339"
28,"272"
29,"312"
30,"352"
31,"187"
32,"573"
33,"95"
34,"538"
35,"555"
36,"581"
37,"201"
38,"374"
39,"130"
40,"256"
41,"481"
42,"231"
43,"174"
44,"330"
45,"417"
46,"179"
47,"129"
48,"287"
49,"535"
50,"366"
51,"293"
52,"286"
53,"289"
54,"289"
55,"181"
56,"204"
57,"279"
58,"288"
59,"185"
60,"184"
61,"184"
62,"400"
63,"366"
64,"378"
65,"343"
66,"365"
67,"351"
68,"371"
69,"382"
70,"612"
71,"274"
72,"299"
73,"346"
74,"357"
75,"320"
76,"281"
77,"320"
78,"269"
79,"330"
80,"196"
81,"264"
82,"167"
83,"371"
84,"230"
85,"209"
86,"332"
87,"556"
88,"302"
89,"160"
90,"104"
91,"475"
92,"579"
93,"654"
94,"275"
95,"283"
96,"284"
97,"289"
98,"487"
99,"542"
100,"290"
101,"165"
102,"279"
103,"255"
104,"243"
105,"237"
106,"250"
107,"207"
108,"184"
109,"259"
110,"120"
111,"208"
112,"22"
113,"356"
114,"332"
115,"333"
116,"342"
117,"219"
118,"126"
119,"192"
120,"172"
121,"361"
122,"489"
123,"465"
124,"330"
125,"387"
126,"314"
127,"204"
128,"270"
129,"241"
130,"99"
131,"445"
132,"509"
133,"7"
134,"317"
135,"463"
136,"543"
137,"613"
138,"629"
139,"423"
140,"82"
141,"94"
142,"92"
143,"487"
144,"508"
145,"430"
146,"572"
147,"358"
148,"546"
149,"632"
150,"530"
151,"562"
152,"552"
153,"340"
154,"340"
155,"340"
156,"314"
157,"314"
158,"300"
196,"644"
159,"300"
160,"300"
161,"300"
162,"300"
163,"300"
164,"300"
165,"295"
166,"596"
167,"299"
168,"312"
169,"296"
170,"314"
171,"329"
172,"317"
173,"340"
174,"232"
175,"259"
176,"245"
177,"291"
178,"333"
179,"387"
180,"476"
181,"504"
182,"678"
183,"123"
184,"105"
185,"231"
186,"351"
187,"274"
188,"231"
189,"227"
190,"221"
191,"219"
192,"240"
193,"249"
194,"255"
195,"126"
197,"319"
198,"306"
199,"254"
200,"241"
201,"261"
202,"274"
203,"248"
204,"381"
205,"379"
206,"385"
207,"125"
208,"134"
209,"386"
210,"251"
211,"284"
212,"297"
213,"144"
214,"89"
215,"100"
216,"135"
217,"193"
218,"358"
219,"302"
220,"227"
221,"245"
222,"244"
223,"252"
224,"225"
225,"285"
226,"284"
227,"286"
228,"196"
229,"200"
230,"196"
231,"49"
232,"289"
233,"272"
234,"48"
235,"45"
236,"403"
237,"413"
238,"404"
239,"408"
240,"82"
241,"49"
242,"86"
243,"97"
244,"364"
245,"408"
246,"428"
247,"269"
248,"124"
249,"278"
250,"98"
251,"88"
252,"512"
253,"92"
254,"327"
255,"585"
256,"261"
257,"282"
258,"267"
259,"476"
260,"430"
261,"17"
262,"502"
263,"412"
264,"160"
265,"157"
266,"151"
267,"151"
268,"158"
269,"165"
270,"164"
271,"141"
272,"185"
273,"200"
274,"179"
275,"103"
276,"88"
277,"94"
278,"125"
279,"251"
280,"413"
281,"591"
282,"465"
283,"464"
284,"578"
285,"128"
286,"293"
287,"123"
288,"295"
289,"344"
290,"393"
291,"107"
292,"223"
293,"166"
294,"107"
295,"89"
296,"89"
297,"88"
298,"318"
299,"82"
300,"135"
301,"213"
302,"135"
303,"341"
304,"104"
305,"239"
306,"409"
307,"341"
308,"642"
309,"633"
310,"426"
311,"77"
312,"324"
313,"277"
314,"303"
315,"92"
316,"107"
317,"303"
318,"513"
319,"584"
320,"499"
321,"470"
322,"514"
323,"516"
324,"510"
325,"480"
326,"408"
327,"465"
328,"395"
329,"439"
330,"190"
331,"196"
332,"189"
333,"95"
334,"234"
335,"473"
336,"555"
337,"326"
338,"255"
339,"228"
340,"127"
341,"232"
342,"223"
343,"121"
344,"115"
345,"111"
346,"329"
347,"293"
348,"302"
349,"203"
350,"197"
351,"158"
352,"259"
353,"100"
354,"615"
355,"219"
356,"257"
357,"281"
358,"409"
359,"364"
360,"453"
361,"427"
362,"251"
363,"350"
364,"345"
365,"344"
366,"341"
367,"364"
368,"159"
369,"457"
370,"340"
371,"338"
372,"350"
373,"347"
374,"341"
375,"337"
376,"335"
377,"311"
378,"343"
379,"345"
380,"343"
381,"338"
382,"346"
383,"346"
384,"344"
385,"344"
386,"334"
387,"350"
388,"345"
389,"349"
390,"346"
391,"341"
392,"341"
393,"337"
394,"337"
395,"335"
396,"321"
397,"311"
398,"340"
399,"344"
400,"344"
401,"345"
402,"343"
403,"338"
404,"349"
405,"346"
406,"346"
407,"344"
408,"341"
409,"340"
410,"341"
411,"344"
412,"347"
413,"343"
414,"346"
415,"303"
416,"328"
417,"336"
418,"328"
419,"328"
420,"336"
421,"336"
422,"336"
423,"349"
424,"346"
425,"346"
426,"346"
427,"347"
428,"347"
429,"344"
430,"341"
431,"334"
432,"334"
433,"306"
434,"297"
435,"303"
436,"334"
437,"292"
438,"323"
439,"308"
